Timestamp,Open,High,Low,Close,Volume
1686203400000,1837.01,1837.02,1837.01,1837.01,28.1162
1686203460000,1837.01,1837.37,1837.01,1837.36,85.165
1686203520000,1837.37,1837.53,1837.36,1837.53,68.5978
1686203580000,1837.53,1837.53,1836.82,1836.82,102.2541
1686203640000,1836.82,1837.02,1836.43,1836.52,256.693
1686203700000,1836.53,1837.18,1836.53,1837.18,175.8836
1686203760000,1837.17,1837.18,1836.51,1836.81,138.556
1686203820000,1836.8,1836.81,1836.8,1836.8,28.6225
1686203880000,1836.81,1837.0,1836.8,1836.98,63.2818
1686203940000,1836.99,1836.99,1836.82,1836.83,30.3698
1686204000000,1836.83,1836.91,1836.5,1836.5,120.4846
1686204060000,1836.51,1836.51,1836.43,1836.43,663.1816
1686204120000,1836.43,1836.5,1836.43,1836.5,98.9084
1686204180000,1836.5,1836.53,1836.43,1836.43,234.109
1686204240000,1836.44,1836.53,1836.43,1836.52,24.6794
1686204300000,1836.52,1836.55,1836.52,1836.54,47.2609
1686204360000,1836.55,1836.55,1836.43,1836.43,403.8293
1686204420000,1836.44,1836.96,1836.43,1836.93,176.4849
1686204480000,1836.92,1836.93,1835.56,1835.73,1040.1953
1686204540000,1835.73,1835.73,1833.93,1833.94,306.5452
1686204600000,1833.93,1834.3,1833.0,1834.3,1111.1286
1686204660000,1834.3,1834.3,1833.15,1833.45,359.6124
1686204720000,1833.44,1833.95,1833.44,1833.92,70.3703
1686204780000,1833.91,1834.31,1833.91,1834.31,58.3442
1686204840000,1834.3,1834.43,1834.1,1834.1,91.7184
1686204900000,1834.11,1834.92,1834.1,1834.92,67.505
1686204960000,1834.91,1835.5,1834.91,1835.5,159.5275
1686205020000,1835.5,1836.0,1835.49,1836.0,41.6076
1686205080000,1835.99,1836.19,1835.96,1836.19,19.0296
1686205140000,1836.18,1836.19,1835.36,1835.41,135.5906
1686205200000,1835.42,1835.9,1835.41,1835.89,30.0982
1686205260000,1835.9,1835.97,1835.49,1835.97,65.8054
1686205320000,1835.96,1835.97,1835.96,1835.97,15.1443
1686205380000,1835.96,1836.21,1835.96,1836.2,86.7346
1686205440000,1836.21,1836.62,1836.2,1836.42,133.0508
1686205500000,1836.42,1836.42,1836.41,1836.42,34.3993
1686205560000,1836.41,1837.28,1836.41,1837.27,109.6138
1686205620000,1837.27,1837.99,1837.12,1837.12,244.2912
1686205680000,1837.13,1837.13,1836.53,1836.53,109.7057
1686205740000,1836.54,1836.85,1836.41,1836.41,41.5289
1686205800000,1836.42,1837.37,1836.41,1837.36,25.603
1686205860000,1837.36,1837.75,1837.36,1837.65,76.5404
1686205920000,1837.65,1837.9,1837.52,1837.89,198.567
1686205980000,1837.89,1838.89,1837.89,1838.88,98.3302
1686206040000,1838.89,1838.89,1838.74,1838.86,84.4094
1686206100000,1838.87,1838.87,1838.45,1838.46,116.0289
1686206160000,1838.46,1838.49,1838.3,1838.49,28.915
1686206220000,1838.48,1838.49,1838.15,1838.15,74.314
1686206280000,1838.16,1838.81,1838.14,1838.8,184.4803
1686206340000,1838.8,1838.81,1838.7,1838.71,46.8034
1686206400000,1838.71,1840.49,1838.7,1840.48,114.1116
1686206460000,1840.49,1840.49,1840.16,1840.27,73.7611
1686206520000,1840.27,1842.84,1840.26,1842.1,550.5653
1686206580000,1842.09,1846.05,1841.79,1842.64,1523.6943
1686206640000,1842.65,1843.78,1842.64,1843.21,364.5083
1686206700000,1843.21,1843.45,1840.6,1841.17,419.9863
1686206760000,1841.16,1841.17,1840.54,1840.8,122.8567
1686206820000,1840.81,1840.91,1839.4,1839.42,159.0042
1686206880000,1839.42,1839.98,1839.0,1839.0,231.2308
1686206940000,1839.0,1839.62,1839.0,1839.61,240.6093
1686207000000,1839.62,1839.89,1838.86,1839.88,151.4501
1686207060000,1839.89,1839.89,1839.72,1839.82,82.0397
1686207120000,1839.81,1840.34,1839.81,1840.05,65.4963
1686207180000,1840.04,1840.58,1840.03,1840.04,59.5563
1686207240000,1840.04,1840.4,1840.0,1840.4,32.3145
1686207300000,1840.39,1840.53,1840.0,1840.0,37.2167
1686207360000,1840.0,1840.01,1839.55,1839.56,47.659
1686207420000,1839.56,1839.76,1839.55,1839.76,22.0253
1686207480000,1839.75,1840.21,1839.75,1840.2,28.5463
1686207540000,1840.2,1840.21,1840.17,1840.17,27.0258
1686207600000,1840.17,1840.91,1840.17,1840.37,69.2213
1686207660000,1840.37,1840.38,1840.08,1840.12,23.1462
1686207720000,1840.12,1840.13,1839.51,1839.51,74.7857
1686207780000,1839.52,1839.96,1839.31,1839.95,88.6358
1686207840000,1839.95,1839.96,1839.71,1839.8,44.3379
1686207900000,1839.81,1840.14,1839.8,1840.13,30.7945
1686207960000,1840.14,1840.14,1839.99,1840.0,30.0243
1686208020000,1839.99,1840.01,1839.81,1840.01,34.4283
1686208080000,1840.0,1840.01,1840.0,1840.01,41.7819
1686208140000,1840.01,1840.18,1839.91,1840.18,73.9921
1686208200000,1840.17,1840.68,1840.17,1840.67,40.2007
1686208260000,1840.68,1841.06,1840.67,1841.05,126.2892
1686208320000,1841.05,1841.34,1841.05,1841.16,164.8324
1686208380000,1841.16,1841.16,1841.0,1841.0,22.1465
1686208440000,1841.0,1841.42,1841.0,1841.12,97.9315
1686208500000,1841.12,1841.42,1840.35,1840.45,113.3704
1686208560000,1840.44,1840.45,1840.44,1840.45,35.0154
1686208620000,1840.44,1840.45,1839.88,1839.88,57.0732
1686208680000,1839.88,1840.14,1839.36,1839.37,174.3611
1686208740000,1839.36,1840.24,1839.36,1840.23,182.3391
1686208800000,1840.24,1840.24,1839.54,1839.63,176.7165
1686208860000,1839.64,1839.64,1839.27,1839.28,24.8163
1686208920000,1839.27,1839.71,1839.26,1839.7,93.4022
1686208980000,1839.7,1840.97,1839.7,1840.96,213.95
1686209040000,1840.96,1840.97,1840.96,1840.97,41.6344
1686209100000,1840.96,1841.3,1840.96,1841.3,75.0448
1686209160000,1841.29,1842.35,1841.29,1842.35,63.6667
1686209220000,1842.34,1843.51,1842.34,1843.06,430.2893
1686209280000,1843.06,1843.4,1842.97,1843.39,26.8977
1686209340000,1843.39,1846.0,1842.86,1844.21,1179.6828
1686209400000,1844.2,1845.19,1844.2,1844.52,247.5621
1686209460000,1844.53,1844.53,1842.97,1843.04,177.4233
1686209520000,1843.04,1843.37,1843.04,1843.12,148.1593
1686209580000,1843.13,1843.13,1842.5,1842.71,519.1787
1686209640000,1842.7,1842.84,1842.63,1842.83,41.6927
1686209700000,1842.84,1842.84,1842.63,1842.76,28.4412
1686209760000,1842.77,1842.78,1842.63,1842.77,30.7586
1686209820000,1842.78,1842.78,1842.49,1842.49,48.584
1686209880000,1842.5,1842.59,1842.24,1842.24,41.3388
1686209940000,1842.24,1842.35,1841.89,1841.9,156.6896
1686210000000,1841.91,1842.56,1841.9,1842.56,87.6671
1686210060000,1842.55,1842.81,1842.34,1842.65,42.1716
1686210120000,1842.65,1843.53,1842.64,1843.53,182.9098
1686210180000,1843.53,1843.53,1842.7,1843.25,262.6678
1686210240000,1843.25,1843.26,1843.16,1843.16,32.7893
1686210300000,1843.17,1843.2,1843.16,1843.19,11.9199
1686210360000,1843.2,1843.2,1842.52,1842.52,56.4944
1686210420000,1842.52,1842.53,1841.29,1841.3,75.3068
1686210480000,1841.29,1842.08,1841.29,1842.07,161.7819
1686210540000,1842.07,1842.08,1841.52,1841.79,35.2364
1686210600000,1841.8,1842.08,1841.79,1842.07,32.1007
1686210660000,1842.07,1842.08,1841.79,1841.79,22.5695
1686210720000,1841.79,1841.89,1841.22,1841.22,36.3409
1686210780000,1841.23,1841.52,1841.22,1841.52,38.2669
1686210840000,1841.52,1841.59,1841.51,1841.58,87.1657
1686210900000,1841.58,1841.79,1841.58,1841.79,60.1553
1686210960000,1841.79,1842.5,1841.78,1842.49,152.2376
1686211020000,1842.5,1842.5,1842.0,1842.0,64.4166
1686211080000,1842.01,1842.01,1841.94,1841.98,25.5075
1686211140000,1841.97,1842.0,1841.97,1842.0,57.4915
1686211200000,1842.0,1842.13,1841.99,1842.13,93.4517
1686211260000,1842.13,1842.22,1841.26,1841.26,652.9641
1686211320000,1841.26,1841.67,1841.26,1841.66,100.1289
1686211380000,1841.66,1841.67,1841.27,1841.27,41.81
1686211440000,1841.28,1841.49,1841.06,1841.48,69.9397
1686211500000,1841.48,1841.49,1840.71,1840.75,51.3027
1686211560000,1840.74,1841.5,1840.74,1841.5,186.2603
1686211620000,1841.49,1841.58,1840.98,1841.45,76.2004
1686211680000,1841.46,1842.4,1841.45,1841.9,178.4831
1686211740000,1841.9,1842.2,1841.89,1842.19,17.751
1686211800000,1842.2,1842.2,1841.74,1841.75,28.5082
1686211860000,1841.75,1841.75,1841.5,1841.5,51.7829
1686211920000,1841.51,1841.51,1840.71,1840.72,101.3911
1686211980000,1840.72,1841.1,1840.71,1841.1,97.0722
1686212040000,1841.09,1841.1,1840.91,1840.91,60.4807
1686212100000,1840.91,1841.37,1840.91,1841.37,216.8642
1686212160000,1841.36,1841.37,1841.36,1841.37,77.1241
1686212220000,1841.37,1842.11,1841.36,1841.89,117.2793
1686212280000,1841.88,1841.89,1841.59,1841.59,37.123
1686212340000,1841.6,1841.6,1841.51,1841.52,40.0751
1686212400000,1841.52,1841.58,1841.5,1841.58,58.7309
1686212460000,1841.57,1841.58,1841.5,1841.51,55.3697
1686212520000,1841.51,1841.51,1841.28,1841.28,146.3019
1686212580000,1841.29,1841.29,1840.7,1840.71,102.5798
1686212640000,1840.71,1840.81,1840.7,1840.7,73.4268
1686212700000,1840.7,1841.65,1840.7,1841.65,233.8084
1686212760000,1841.65,1841.65,1841.64,1841.64,27.2746
1686212820000,1841.64,1841.65,1841.52,1841.52,38.994
1686212880000,1841.52,1841.53,1841.51,1841.51,137.5537
1686212940000,1841.52,1841.7,1841.51,1841.69,27.5154
1686213000000,1841.7,1841.86,1841.65,1841.66,91.1744
1686213060000,1841.65,1841.66,1841.24,1841.24,76.4236
1686213120000,1841.25,1841.25,1841.0,1841.01,23.084
1686213180000,1841.01,1841.01,1840.83,1840.84,55.1073
1686213240000,1840.83,1840.84,1840.7,1840.7,43.0924
1686213300000,1840.71,1841.64,1840.7,1841.63,56.7455
1686213360000,1841.64,1841.64,1841.37,1841.5,100.5368
1686213420000,1841.51,1841.61,1841.5,1841.61,37.4688
1686213480000,1841.6,1841.85,1841.6,1841.84,24.7441
1686213540000,1841.84,1841.85,1841.84,1841.85,11.3381
1686213600000,1841.85,1842.26,1841.84,1842.26,32.1698
1686213660000,1842.25,1842.4,1842.21,1842.21,151.6994
1686213720000,1842.22,1842.22,1842.16,1842.17,38.0831
1686213780000,1842.16,1842.17,1842.16,1842.16,18.0662
1686213840000,1842.16,1842.9,1842.16,1842.89,56.0087
1686213900000,1842.89,1842.9,1842.11,1842.15,181.6206
1686213960000,1842.15,1842.16,1842.15,1842.15,9.8704
1686214020000,1842.15,1842.16,1842.15,1842.15,58.0809
1686214080000,1842.15,1842.16,1840.86,1841.0,474.9565
1686214140000,1841.0,1841.0,1840.65,1840.65,87.3999
1686214200000,1840.65,1841.36,1840.65,1841.35,166.6917
1686214260000,1841.36,1842.1,1841.35,1842.09,59.769
1686214320000,1842.09,1842.1,1841.21,1841.22,92.8554
1686214380000,1841.21,1841.78,1841.21,1841.58,235.2725
1686214440000,1841.59,1841.59,1841.18,1841.18,29.7447
1686214500000,1841.18,1841.19,1841.09,1841.09,37.3241
1686214560000,1841.1,1841.13,1841.03,1841.04,41.0545
1686214620000,1841.04,1841.04,1840.76,1840.77,97.1991
1686214680000,1840.77,1841.42,1840.76,1841.08,121.8363
1686214740000,1841.07,1841.07,1840.94,1840.95,40.4832
1686214800000,1840.95,1841.44,1840.94,1840.96,275.6557
1686214860000,1840.97,1840.97,1840.81,1840.81,36.449
1686214920000,1840.82,1840.94,1840.81,1840.93,28.0201
1686214980000,1840.93,1840.99,1840.93,1840.99,20.5589
1686215040000,1840.98,1841.2,1840.98,1841.2,120.3728
1686215100000,1841.19,1841.21,1841.19,1841.21,39.8279
1686215160000,1841.21,1841.21,1841.2,1841.21,31.1569
1686215220000,1841.2,1841.21,1839.63,1839.64,218.2004
1686215280000,1839.64,1839.64,1839.28,1839.63,177.842
1686215340000,1839.63,1839.64,1839.17,1839.63,162.8662
1686215400000,1839.63,1839.64,1839.09,1839.09,257.7226
1686215460000,1839.09,1839.34,1838.28,1838.98,289.5628
1686215520000,1838.97,1838.98,1838.3,1838.51,40.3794
1686215580000,1838.51,1838.63,1838.5,1838.62,34.2631
1686215640000,1838.63,1838.66,1838.62,1838.65,32.2568
1686215700000,1838.66,1839.36,1838.65,1839.28,294.5817
1686215760000,1839.29,1839.47,1839.28,1839.35,58.1828
1686215820000,1839.35,1839.35,1838.73,1839.13,94.5363
1686215880000,1839.12,1839.4,1839.12,1839.39,120.067
1686215940000,1839.4,1839.44,1839.39,1839.44,71.8006
1686216000000,1839.44,1840.22,1839.43,1840.2,148.708
1686216060000,1840.21,1840.21,1839.5,1839.5,98.7539
1686216120000,1839.5,1839.53,1839.5,1839.52,133.7196
1686216180000,1839.51,1839.52,1839.51,1839.51,36.6507
1686216240000,1839.51,1839.52,1839.16,1839.16,89.2993
1686216300000,1839.16,1839.9,1839.16,1839.8,134.6849
1686216360000,1839.81,1839.84,1839.49,1839.83,82.7671
1686216420000,1839.84,1839.84,1839.83,1839.84,15.2207
1686216480000,1839.84,1839.89,1839.83,1839.88,75.4641
1686216540000,1839.89,1839.93,1839.88,1839.93,59.9841
1686216600000,1839.93,1840.52,1839.92,1840.52,46.5215
1686216660000,1840.52,1840.52,1840.51,1840.51,32.5774
1686216720000,1840.51,1840.52,1839.27,1839.27,76.5814
1686216780000,1839.28,1839.58,1839.27,1839.58,93.9668
1686216840000,1839.57,1839.58,1839.57,1839.58,36.2263
1686216900000,1839.57,1839.83,1839.57,1839.83,66.0666
1686216960000,1839.82,1839.83,1838.81,1838.83,179.4504
1686217020000,1838.83,1838.83,1838.5,1838.81,42.96
1686217080000,1838.81,1839.84,1838.8,1839.84,49.0527
1686217140000,1839.83,1839.89,1839.24,1839.49,71.4269
1686217200000,1839.48,1839.75,1839.44,1839.44,34.1164
1686217260000,1839.45,1840.09,1839.44,1840.09,73.2839
1686217320000,1840.09,1840.16,1840.08,1840.15,29.7677
1686217380000,1840.16,1840.53,1840.15,1840.51,128.7423
1686217440000,1840.51,1840.52,1840.51,1840.52,24.3681
1686217500000,1840.52,1840.63,1840.51,1840.63,61.0791
1686217560000,1840.62,1840.63,1840.6,1840.6,24.4101
1686217620000,1840.6,1840.61,1839.68,1839.69,52.5105
1686217680000,1839.68,1839.69,1839.28,1839.28,41.1101
1686217740000,1839.29,1839.29,1839.0,1839.01,14.387
1686217800000,1839.01,1839.41,1839.0,1839.41,88.8073
1686217860000,1839.41,1839.41,1838.8,1838.8,35.2017
1686217920000,1838.81,1839.22,1838.8,1839.19,140.3197
1686217980000,1839.2,1839.47,1839.19,1839.46,103.2268
1686218040000,1839.47,1839.47,1839.37,1839.38,26.3701
1686218100000,1839.37,1839.38,1838.47,1838.48,164.8781
1686218160000,1838.47,1838.92,1838.29,1838.91,123.8468
1686218220000,1838.91,1839.75,1838.91,1839.74,112.9809
1686218280000,1839.73,1839.85,1839.73,1839.85,18.6594
1686218340000,1839.85,1839.85,1839.38,1839.39,74.029
1686218400000,1839.38,1839.63,1839.29,1839.62,71.6574
1686218460000,1839.63,1839.68,1839.58,1839.58,67.0628
1686218520000,1839.58,1839.7,1839.58,1839.69,31.3219
1686218580000,1839.7,1839.7,1839.69,1839.69,44.8548
1686218640000,1839.69,1839.7,1839.58,1839.58,36.53
1686218700000,1839.59,1839.83,1838.86,1839.7,164.6731
1686218760000,1839.71,1840.14,1839.7,1840.13,54.1242
1686218820000,1840.13,1840.14,1840.13,1840.14,15.6914
1686218880000,1840.14,1840.14,1839.84,1839.85,64.0371
1686218940000,1839.85,1839.85,1839.34,1839.34,53.7793
1686219000000,1839.35,1839.35,1838.89,1838.89,53.3178
1686219060000,1838.89,1838.9,1838.89,1838.9,22.9135
1686219120000,1838.9,1839.5,1838.89,1839.5,23.3109
1686219180000,1839.49,1839.5,1839.09,1839.1,22.2844
1686219240000,1839.09,1839.41,1839.09,1839.4,47.8874
1686219300000,1839.4,1839.41,1839.08,1839.09,16.4097
1686219360000,1839.08,1839.32,1839.08,1839.31,29.8919
1686219420000,1839.31,1840.13,1839.31,1840.12,177.6179
1686219480000,1840.12,1840.5,1840.12,1840.5,70.4149
1686219540000,1840.49,1840.5,1840.49,1840.5,34.2173
1686219600000,1840.49,1840.5,1839.69,1839.69,129.1158
1686219660000,1839.69,1839.7,1839.12,1839.13,38.547
1686219720000,1839.13,1839.24,1839.12,1839.23,26.3846
1686219780000,1839.24,1839.24,1838.45,1838.45,59.4247
1686219840000,1838.46,1838.46,1838.19,1838.19,131.4214
1686219900000,1838.2,1838.43,1838.19,1838.42,31.9572
1686219960000,1838.42,1838.82,1838.42,1838.81,63.6268
1686220020000,1838.82,1839.25,1838.81,1839.24,24.3653
1686220080000,1839.25,1839.26,1839.24,1839.26,28.7815
1686220140000,1839.26,1839.26,1839.12,1839.26,106.6816
1686220200000,1839.25,1839.46,1839.25,1839.45,11.7504
1686220260000,1839.46,1839.46,1839.2,1839.2,18.7287
1686220320000,1839.2,1839.5,1839.2,1839.5,26.9934
1686220380000,1839.5,1839.5,1839.4,1839.41,23.2537
1686220440000,1839.4,1839.5,1839.4,1839.49,20.0599
1686220500000,1839.49,1839.5,1839.2,1839.21,80.3926
1686220560000,1839.21,1839.44,1839.21,1839.44,94.7146
1686220620000,1839.43,1839.44,1839.43,1839.43,45.3568
1686220680000,1839.43,1839.45,1839.43,1839.44,32.8308
1686220740000,1839.45,1839.45,1839.3,1839.31,40.3479
1686220800000,1839.3,1839.56,1839.3,1839.55,53.8401
1686220860000,1839.55,1840.0,1839.55,1839.9,120.3845
1686220920000,1839.9,1840.33,1839.89,1840.33,45.5266
1686220980000,1840.33,1842.49,1840.33,1842.49,85.0322
1686221040000,1842.48,1844.44,1842.34,1844.44,347.0191
1686221100000,1844.43,1844.63,1843.64,1843.74,386.9599
1686221160000,1843.75,1843.79,1842.91,1843.1,431.6871
1686221220000,1843.1,1843.1,1842.63,1842.64,49.8387
1686221280000,1842.64,1842.98,1842.63,1842.97,46.0405
1686221340000,1842.98,1843.0,1842.74,1842.74,65.0682
1686221400000,1842.74,1842.86,1842.74,1842.74,32.4026
1686221460000,1842.75,1842.75,1842.28,1842.28,175.2459
1686221520000,1842.29,1842.31,1842.28,1842.31,41.1827
1686221580000,1842.3,1842.31,1841.95,1842.21,40.1004
1686221640000,1842.21,1842.62,1842.21,1842.39,116.2873
1686221700000,1842.4,1842.86,1842.13,1842.67,540.5732
1686221760000,1842.68,1842.68,1842.67,1842.68,35.4944
1686221820000,1842.67,1844.0,1842.67,1844.0,158.3266
1686221880000,1843.99,1844.82,1843.99,1844.55,300.3866
1686221940000,1844.56,1844.85,1844.25,1844.77,200.1966
1686222000000,1844.76,1848.99,1844.76,1846.77,1158.5309
1686222060000,1846.77,1847.05,1846.24,1846.24,95.7486
1686222120000,1846.25,1846.25,1844.67,1844.93,274.3918
1686222180000,1844.94,1844.94,1844.31,1844.43,129.527
1686222240000,1844.43,1845.08,1844.43,1844.75,273.9496
1686222300000,1844.75,1844.94,1844.54,1844.93,104.8167
1686222360000,1844.94,1844.94,1844.5,1844.5,170.3158
1686222420000,1844.5,1845.0,1844.5,1844.99,90.7076
1686162480000,1850.73,1852.5,1850.73,1852.5,314.5697
1686162540000,1852.5,1852.5,1851.14,1851.14,184.1598
1686162600000,1851.14,1851.6,1851.14,1851.59,82.999
1686162660000,1851.59,1852.0,1851.59,1852.0,58.3426
1686162720000,1852.0,1852.0,1851.26,1851.27,68.4925
1686162780000,1851.27,1851.32,1850.73,1850.73,152.0239
1686162840000,1850.73,1851.21,1850.73,1851.2,44.0836
1686162900000,1851.2,1851.86,1850.13,1850.14,168.6343
1686162960000,1850.13,1851.85,1850.13,1851.84,208.2181
1686163020000,1851.84,1852.28,1851.58,1852.16,56.5327
1686163080000,1852.15,1852.34,1851.97,1851.98,81.023
1686163140000,1851.98,1851.98,1851.19,1851.37,118.5566
1686163200000,1851.37,1851.38,1851.37,1851.38,17.9567
1686163260000,1851.37,1851.38,1850.5,1850.51,97.849
1686163320000,1850.5,1850.88,1850.26,1850.26,85.9904
1686163380000,1850.26,1850.27,1849.44,1849.44,69.0976
1686163440000,1849.44,1849.5,1849.07,1849.49,230.6533
1686163500000,1849.5,1849.58,1848.52,1848.52,105.1335
1686163560000,1848.52,1849.0,1848.52,1849.0,104.8721
1686163620000,1848.99,1849.0,1848.27,1848.85,284.1649
1686163680000,1848.86,1848.96,1848.38,1848.39,65.5873
1686163740000,1848.39,1848.45,1848.05,1848.45,79.6991
1686163800000,1848.45,1848.63,1848.44,1848.62,94.0289
1686163860000,1848.62,1848.98,1848.51,1848.51,137.0311
1686163920000,1848.51,1849.07,1848.51,1849.07,32.477
1686163980000,1849.06,1849.36,1849.06,1849.09,34.842
1686164040000,1849.1,1849.47,1849.09,1849.47,50.6639
1686164100000,1849.46,1849.76,1849.46,1849.75,17.643
1686164160000,1849.76,1849.76,1848.44,1848.45,53.5458
1686164220000,1848.45,1848.93,1848.44,1848.93,97.6343
1686164280000,1848.93,1849.42,1848.92,1849.41,67.6154
1686164340000,1849.42,1849.48,1849.0,1849.48,111.8678
1686164400000,1849.47,1849.74,1849.42,1849.42,108.4559
1686164460000,1849.42,1849.43,1848.5,1848.5,124.1896
1686164520000,1848.51,1848.51,1847.36,1847.9,297.9476
1686164580000,1847.91,1848.55,1847.79,1848.55,94.3159
1686164640000,1848.55,1848.92,1848.54,1848.92,43.9849
1686164700000,1848.92,1849.48,1848.91,1849.47,107.1644
1686164760000,1849.48,1849.5,1849.47,1849.5,88.2963
1686164820000,1849.5,1849.5,1849.49,1849.5,88.1981
1686164880000,1849.5,1849.84,1848.19,1848.31,196.4823
1686164940000,1848.31,1848.38,1848.29,1848.36,40.5002
1686165000000,1848.36,1848.46,1848.15,1848.27,76.163
1686165060000,1848.27,1848.91,1848.26,1848.9,146.2054
1686165120000,1848.9,1850.0,1848.9,1849.97,99.566
1686165180000,1849.97,1850.99,1849.97,1850.99,184.9942
1686165240000,1850.98,1850.99,1849.77,1849.78,317.4907
1686165300000,1849.77,1850.34,1849.77,1850.22,113.7916
1686165360000,1850.22,1851.13,1850.22,1850.59,214.1774
1686165420000,1850.59,1850.6,1849.07,1849.14,249.4836
1686165480000,1849.13,1849.14,1848.3,1848.31,77.8196
1686165540000,1848.31,1848.31,1847.76,1847.77,79.992
1686165600000,1847.77,1848.83,1847.76,1848.66,122.8901
